Sample,GC_content,Description,Scientific Name,Taxid,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
IG008,high,"Achromobacter sp. AONIH1 chromosome, complete genome",Achromobacter,1758194,143,143,80%,5.00E-30,87.7,6648943,CP026124.1
IG008,high,"Achromobacter xylosoxidans A8, complete genome",Achromobacter xylosoxidans,762376,143,143,98%,5.00E-30,83.89,7013095,CP002287.1
IG008,high,"Achromobacter insolitus strain LCu2 chromosome, complete genome",Achromobacter insolitus,217204,132,132,98%,1.00E-26,82.55,6428890,CP038034.1
IG008,high,Achromobacter insolitus strain AB2 genome,Achromobacter insolitus,217204,132,132,98%,1.00E-26,82.55,6438278,CP022199.1
IG008,high,"Kinneretia sp. DAIF2 chromosome, complete genome",Kinneretia,2714952,132,132,90%,1.00E-26,84.06,6010585,CP049919.1
IG008,high,"Herbaspirillum seropedicae strain AU14040, complete genome",Herbaspirillum seropedicae,964,130,130,80%,4.00E-26,85.95,5418668,CP013136.1
IG008,high,"Massilia sp. NP310 chromosome, complete genome",Massilia,2861282,128,128,85%,1.00E-25,84.5,6070534,CP080379.1
IG008,high,"Achromobacter insolitus strain NCTC13520 genome assembly, chromosome: 1",Achromobacter insolitus,217204,126,126,98%,5.00E-25,81.88,6472476,LR134361.1
IG008,high,"Achromobacter insolitus strain FDAARGOS_88 chromosome, complete genome",Achromobacter insolitus,217204,126,126,98%,5.00E-25,81.88,6523893,CP026973.1
IG008,high,"Achromobacter insolitus strain DSM 23807 chromosome, complete genome",Achromobacter insolitus,217204,126,126,98%,5.00E-25,81.88,6492697,CP019325.1
IG008,high,"Herbaspirillum rubrisubalbicans M1, complete genome",Herbaspirillum rubrisubalbicans,1078773,124,124,78%,2.00E-24,85.59,5611261,CP013737.1
IG008,high,"Bacillus sp. NP157 chromosome, complete genome",Bacillus,2846778,124,124,84%,2.00E-24,84.25,4875246,CP076546.1
IG008,high,"Pseudomonas qingdaonensis strain S-1 chromosome, complete genome",Pseudomonas qingdaonensis,2056231,121,121,78%,2.00E-23,85,5938989,CP074676.1
IG008,high,"Herbaspirillum rubrisubalbicans strain DSM 11543 chromosome, complete genome",Herbaspirillum rubrisubalbicans,80842,119,119,78%,9.00E-23,84.75,5617593,CP024996.1
